Date,Bank,FD Rate 1Y (%),FD Rate 3Y (%),FD Rate 5Y (%)
2005-01-01,HDFC Bank,6.88,7.47,8.19
2005-01-01,SBI,8.03,8.45,9.11
2005-01-01,ICICI Bank,7.77,8.69,9.11
2005-01-01,Axis Bank,7.58,8.03,8.7
2005-01-01,Kotak Mahindra Bank,8.47,8.83,9.4
2005-01-01,Punjab National Bank,4.45,4.93,5.43
2005-01-01,Canara Bank,5.6,6.44,6.92
2005-02-01,HDFC Bank,7.36,8.35,9.01
2005-02-01,SBI,7.61,8.45,9.23
2005-02-01,ICICI Bank,8.14,8.98,9.25
2005-02-01,Axis Bank,8.41,8.98,9.65
2005-02-01,Kotak Mahindra Bank,7.64,7.9,8.4
2005-02-01,Punjab National Bank,4.71,5.34,5.94
2005-02-01,Canara Bank,8.36,8.91,9.37
2005-03-01,HDFC Bank,7.89,8.63,8.84
2005-03-01,SBI,7.38,7.84,8.07
2005-03-01,ICICI Bank,6.36,6.81,7.38
2005-03-01,Axis Bank,7.05,8.03,8.28
2005-03-01,Kotak Mahindra Bank,5.88,6.65,7.08
2005-03-01,Punjab National Bank,7.28,7.69,8.38
2005-03-01,Canara Bank,5.2,5.77,6.36
2005-04-01,HDFC Bank,6.72,7.7,8.04
2005-04-01,SBI,4.61,5.56,5.82
2005-04-01,ICICI Bank,6.53,7.41,7.96
2005-04-01,Axis Bank,8.41,8.69,9.32
2005-04-01,Kotak Mahindra Bank,4.85,5.62,6.3
2005-04-01,Punjab National Bank,5.85,6.59,7.28
2005-04-01,Canara Bank,6.39,6.64,6.87
2005-05-01,HDFC Bank,7.28,8.27,8.86
2005-05-01,SBI,4.61,5.19,5.83
2005-05-01,ICICI Bank,6.53,6.85,7.52
2005-05-01,Axis Bank,7.47,8.12,8.39
2005-05-01,Kotak Mahindra Bank,4.06,4.91,5.15
2005-05-01,Punjab National Bank,4.97,5.17,5.74
2005-05-01,Canara Bank,4.9,5.58,5.84
2005-06-01,HDFC Bank,6.48,7.21,7.58
2005-06-01,SBI,7.79,8.4,8.93
2005-06-01,ICICI Bank,7.48,8.16,8.41
2005-06-01,Axis Bank,7.35,7.69,7.95
2005-06-01,Kotak Mahindra Bank,8.12,8.66,9.01
2005-06-01,Punjab National Bank,4.82,5.4,5.92
2005-06-01,Canara Bank,6.93,7.78,8.21
2005-07-01,HDFC Bank,5.93,6.84,7.07
2005-07-01,SBI,4.06,4.74,5.41
2005-07-01,ICICI Bank,5.75,6.14,6.86
2005-07-01,Axis Bank,5.61,6.03,6.36
2005-07-01,Kotak Mahindra Bank,6.55,7.16,7.43
2005-07-01,Punjab National Bank,5.29,5.57,6.13
2005-07-01,Canara Bank,4.87,5.21,5.57
2005-08-01,HDFC Bank,6.8,7.64,8.28
2005-08-01,SBI,5.17,5.77,6.34
2005-08-01,ICICI Bank,5.85,6.21,6.92
2005-08-01,Axis Bank,7.58,8.2,8.63
2005-08-01,Kotak Mahindra Bank,6.41,6.85,7.44
2005-08-01,Punjab National Bank,6.49,7.39,7.87
2005-08-01,Canara Bank,5.65,6.16,6.45
2005-09-01,HDFC Bank,4.57,5.44,5.99
2005-09-01,SBI,6.81,7.13,7.34
2005-09-01,ICICI Bank,4.85,5.62,5.83
2005-09-01,Axis Bank,6.98,7.83,8.37
2005-09-01,Kotak Mahindra Bank,4.36,4.89,5.35
2005-09-01,Punjab National Bank,6.02,6.84,7.49
2005-09-01,Canara Bank,7.38,7.96,8.29
2005-10-01,HDFC Bank,4.86,5.74,6.16
2005-10-01,SBI,4.94,5.61,5.92
2005-10-01,ICICI Bank,6.52,6.72,7.18
2005-10-01,Axis Bank,6.27,6.95,7.23
2005-10-01,Kotak Mahindra Bank,8.4,8.69,9.09
2005-10-01,Punjab National Bank,6.88,7.8,8.16
2005-10-01,Canara Bank,5.02,5.72,6.05
2005-11-01,HDFC Bank,5.09,5.81,6.15
2005-11-01,SBI,7.26,7.64,8.27
2005-11-01,ICICI Bank,4.88,5.77,6.36
2005-11-01,Axis Bank,8.42,8.72,9.02
2005-11-01,Kotak Mahindra Bank,4.59,4.83,5.23
2005-11-01,Punjab National Bank,6.12,6.52,6.88
2005-11-01,Canara Bank,8.15,8.54,8.9
2005-12-01,HDFC Bank,7.16,7.87,8.2
2005-12-01,SBI,4.26,5.18,5.96
2005-12-01,ICICI Bank,4.36,5.26,5.81
2005-12-01,Axis Bank,6.91,7.86,8.23
2005-12-01,Kotak Mahindra Bank,6.73,7.67,8.1
2005-12-01,Punjab National Bank,6.94,7.81,8.47
2005-12-01,Canara Bank,4.72,5.02,5.64
2006-01-01,HDFC Bank,5.53,5.89,6.27
2006-01-01,SBI,4.61,5.4,5.76
2006-01-01,ICICI Bank,6.92,7.85,8.26
2006-01-01,Axis Bank,7.78,8.65,9.14
2006-01-01,Kotak Mahindra Bank,7.63,7.92,8.25
2006-01-01,Punjab National Bank,7.49,7.96,8.4
2006-01-01,Canara Bank,7.44,8.09,8.89
2006-02-01,HDFC Bank,5.26,5.82,6.06
2006-02-01,SBI,6.67,7.38,7.6
2006-02-01,ICICI Bank,6.99,7.67,8.42
2006-02-01,Axis Bank,5.59,6.58,7.08
2006-02-01,Kotak Mahindra Bank,4.02,4.31,4.77
2006-02-01,Punjab National Bank,4.48,4.95,5.49
2006-02-01,Canara Bank,6.76,7.59,8.34
2006-03-01,HDFC Bank,8.17,9.16,9.71
2006-03-01,SBI,8.39,8.91,9.37
2006-03-01,ICICI Bank,4.27,5.27,5.61
2006-03-01,Axis Bank,6.85,7.73,8.27
2006-03-01,Kotak Mahindra Bank,6.58,6.82,7.42
2006-03-01,Punjab National Bank,4.31,5.23,5.53
2006-03-01,Canara Bank,4.08,4.75,5.28
2006-04-01,HDFC Bank,4.77,5.24,5.99
2006-04-01,SBI,7.87,8.77,9.55
2006-04-01,ICICI Bank,5.32,6.02,6.69
2006-04-01,Axis Bank,6.23,6.95,7.34
2006-04-01,Kotak Mahindra Bank,8.5,8.81,9.58
2006-04-01,Punjab National Bank,6.04,6.72,7.37
2006-04-01,Canara Bank,4.28,4.6,4.87
2006-05-01,HDFC Bank,6.35,6.95,7.31
2006-05-01,SBI,7.19,7.97,8.53
2006-05-01,ICICI Bank,6.23,6.45,6.87
2006-05-01,Axis Bank,4.55,5.02,5.36
2006-05-01,Kotak Mahindra Bank,8.37,8.89,9.17
2006-05-01,Punjab National Bank,7.95,8.5,9.15
2006-05-01,Canara Bank,8.12,8.33,8.61
2006-06-01,HDFC Bank,4.96,5.71,6.0
2006-06-01,SBI,7.69,8.17,8.91
2006-06-01,ICICI Bank,6.81,7.43,7.96
2006-06-01,Axis Bank,5.97,6.89,7.22
2006-06-01,Kotak Mahindra Bank,5.38,6.2,6.44
2006-06-01,Punjab National Bank,4.36,5.27,5.59
2006-06-01,Canara Bank,6.22,6.88,7.6
2006-07-01,HDFC Bank,4.83,5.26,6.0
2006-07-01,SBI,7.77,8.54,9.0
2006-07-01,ICICI Bank,4.99,5.25,5.77
2006-07-01,Axis Bank,7.16,7.56,7.78
2006-07-01,Kotak Mahindra Bank,6.14,6.37,6.76
2006-07-01,Punjab National Bank,7.38,8.31,8.64
2006-07-01,Canara Bank,5.95,6.84,7.13
2006-08-01,HDFC Bank,5.05,5.46,5.77
2006-08-01,SBI,8.12,8.66,8.9
2006-08-01,ICICI Bank,5.86,6.16,6.64
2006-08-01,Axis Bank,7.88,8.42,9.02
2006-08-01,Kotak Mahindra Bank,4.83,5.53,6.07
2006-08-01,Punjab National Bank,5.99,6.78,7.4
2006-08-01,Canara Bank,7.15,7.9,8.12
